#,#,0,1,2,3
DTD,#,STRING,WORD,WORD,BYTE
715,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/015.png,520,423,1
716,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/016.png,520,423,1
717,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/017.png,520,423,1
718,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/018.png,520,423,1
719,Â»  Â¶ÂºÂº¨¹¹Â»Ë,Texture/Role/Fighter/skill3/019.png,520,423,1
720,Â»  Â¶ÂºÂº¨¹¹Ã¨¹,Texture/Role/Fighter/skill4/000.png,520,423,1
721,Â»  Â¶ÂºÂº¨¹¹Ã¨¹,Texture/Role/Fighter/skill4/001.png,520,423,1
722,Â»  Â¶ÂºÂº¨¹¹Ã¨¹,Texture/Role/Fighter/skill4/002.png,520,423,1
740,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/000.png,520,423,1
741,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/001.png,520,423,1
742,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/002.png,520,423,1
743,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/003.png,520,423,1
744,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/004.png,520,423,1
745,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/005.png,520,423,1
746,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/006.png,520,423,1
747,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/007.png,520,423,1
748,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/008.png,520,423,1
749,Â»  Â¶¥Â ¨¹Â¥Âª,Texture/Role/Fighter/citystandby/009.png,520,423,1
1000,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/000.png,520,423,1
1001,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/001.png,520,423,1
1002,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/002.png,520,423,1
1003,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/003.png,520,423,1
1004,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/004.png,520,423,1
1005,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/005.png,520,423,1
1006,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/006.png,520,423,1
1007,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/007.png,520,423,1
1008,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/008.png,520,423,1
1009,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¥Â ¨¹Â¥Âª,Texture/Role/anyeshizhe/citystandby/009.png,520,423,1
1010,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/000.png,520,423,1
1011,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/001.png,520,423,1
1012,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/002.png,520,423,1
1013,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/003.png,520,423,1
1014,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/004.png,520,423,1
1015,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/005.png,520,423,1
1016,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/006.png,520,423,1
1017,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/007.png,520,423,1
1018,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/008.png,520,423,1
1019,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¥Âª,Texture/Role/anyeshizhe/standby/009.png,520,423,1
1030,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/000.png,Texture/Role/anyeshizhe/standby/010.png,423,1,
1031,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/001.png,Texture/Role/anyeshizhe/standby/011.png,423,1,
1032,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/002.png,Texture/Role/anyeshizhe/standby/012.png,423,1,
1033,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/003.png,Texture/Role/anyeshizhe/standby/013.png,423,1,
1034,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/004.png,Texture/Role/anyeshizhe/standby/014.png,423,1,
1035,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/005.png,Texture/Role/anyeshizhe/standby/015.png,423,1,
1036,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/006.png,Texture/Role/anyeshizhe/standby/016.png,423,1,
1037,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/007.png,Texture/Role/anyeshizhe/standby/017.png,423,1,
1038,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/008.png,Texture/Role/anyeshizhe/standby/018.png,423,1,
1039,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/009.png,Texture/Role/anyeshizhe/standby/019.png,423,1,
1040,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/010.png,Texture/Role/anyeshizhe/standby/020.png,423,1,
1041,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¹¬Texture/Role/anyeshizhe/run/011.png,Texture/Role/anyeshizhe/standby/021.png,423,1,
1050,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂªÃ¿Â±¨¹¹¬Texture/Role/anyeshizhe/jump/000.png,Texture/Role/anyeshizhe/standby/022.png,423,1,
1051,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂªÃ¿Â±¨¹¹¬Texture/Role/anyeshizhe/jump/001.png,Texture/Role/anyeshizhe/standby/023.png,423,1,
1052,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂªÃ¿Â±¨¹¹¬Texture/Role/anyeshizhe/jump/002.png,Texture/Role/anyeshizhe/standby/024.png,423,1,
1053,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂªÃ¿Â±¨¹¹¬Texture/Role/anyeshizhe/jump/003.png,Texture/Role/anyeshizhe/standby/025.png,423,1,
1054,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂªÃ¿Â±¨¹¹¬Texture/Role/anyeshizhe/jump/004.png,Texture/Role/anyeshizhe/standby/026.png,423,1,
1055,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂªÃ¿Â±¨¹¹¬Texture/Role/anyeshizhe/jump/005.png,Texture/Role/anyeshizhe/standby/027.png,423,1,
1056,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂªÃ¿Â±¨¹¹¬Texture/Role/anyeshizhe/jump/006.png,Texture/Role/anyeshizhe/standby/028.png,423,1,
1060,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢±,Texture/Role/anyeshizhe/gc1/000.png,520,423,1
1061,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢±,Texture/Role/anyeshizhe/gc1/001.png,520,423,1
1062,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢±,Texture/Role/anyeshizhe/gc1/002.png,520,423,1
1063,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢±,Texture/Role/anyeshizhe/gc1/003.png,520,423,1
1064,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢±,Texture/Role/anyeshizhe/gc1/004.png,520,423,1
1070,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢²,Texture/Role/anyeshizhe/gc2/000.png,520,423,1
1071,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢²,Texture/Role/anyeshizhe/gc2/001.png,520,423,1
1072,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢²,Texture/Role/anyeshizhe/gc2/002.png,520,423,1
1073,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢²,Texture/Role/anyeshizhe/gc2/003.png,520,423,1
1080,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢³,Texture/Role/anyeshizhe/gc3/000.png,520,423,1
1081,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢³,Texture/Role/anyeshizhe/gc3/001.png,520,423,1
1082,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢³,Texture/Role/anyeshizhe/gc3/002.png,520,423,1
1083,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢³,Texture/Role/anyeshizhe/gc3/003.png,520,423,1
1090,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢´,Texture/Role/anyeshizhe/gc4/000.png,520,423,1
1091,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢´,Texture/Role/anyeshizhe/gc4/001.png,520,423,1
1092,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢´,Texture/Role/anyeshizhe/gc4/002.png,520,423,1
1093,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢´,Texture/Role/anyeshizhe/gc4/003.png,520,423,1
1094,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢´,Texture/Role/anyeshizhe/gc4/004.png,520,423,1
1095,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¨¹¨¹¢´,Texture/Role/anyeshizhe/gc4/005.png,520,423,1
1120,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/000.png,520,423,1
1121,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/001.png,520,423,1
1122,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/002.png,520,423,1
1123,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/003.png,520,423,1
1124,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/004.png,520,423,1
1125,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/005.png,520,423,1
1126,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/006.png,520,423,1
1127,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/007.png,520,423,1
1128,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/008.png,520,423,1
1129,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/009.png,520,423,1
1130,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/010.png,520,423,1
1131,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/011.png,520,423,1
1132,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/anyeshizhe/skill1/012.png,520,423,1
1140,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/000.png,520,423,1
1141,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/001.png,520,423,1
1142,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/002.png,520,423,1
1143,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/003.png,520,423,1
1144,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/004.png,520,423,1
1145,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/005.png,520,423,1
1146,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/006.png,520,423,1
1147,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/007.png,520,423,1
1148,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/008.png,520,423,1
1149,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/009.png,520,423,1
1150,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/010.png,520,423,1
1151,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/011.png,520,423,1
1152,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/012.png,520,423,1
1153,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/013.png,520,423,1
1154,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/014.png,520,423,1
1155,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹²,Texture/Role/anyeshizhe/skill2/015.png,520,423,1
1160,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/000.png,520,423,1
1161,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/001.png,520,423,1
1162,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/002.png,520,423,1
1163,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/003.png,520,423,1
1164,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/004.png,520,423,1
1165,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/005.png,520,423,1
1166,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/006.png,520,423,1
1167,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/007.png,520,423,1
1168,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/008.png,520,423,1
1169,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/009.png,520,423,1
1170,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/010.png,520,423,1
1171,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/011.png,520,423,1
1172,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/012.png,520,423,1
1173,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/013.png,520,423,1
1174,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/014.png,520,423,1
1175,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/015.png,520,423,1
1176,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹³,Texture/Role/anyeshizhe/skill3/016.png,520,423,1
1180,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/000.png,520,423,1
1181,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/001.png,520,423,1
1182,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/002.png,520,423,1
1183,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/003.png,520,423,1
1184,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/004.png,520,423,1
1185,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/005.png,520,423,1
1186,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/006.png,520,423,1
1187,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/007.png,520,423,1
1188,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/008.png,520,423,1
1189,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/009.png,520,423,1
1190,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/010.png,520,423,1
1191,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/011.png,520,423,1
1192,Âµ¨¹¨¹ ¨¹¨¹ï¬‚ÂºÂº¨¹¹´,Texture/Role/anyeshizhe/skill4/012.png,520,423,1
1200,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_u/000.png,520,423,1,
1201,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_u/001.png,520,423,1,
1202,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_u/002.png,520,423,1,
1203,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_u/003.png,520,423,1,
1204,Âµ¨¹¨¹ ¨¹¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_u/004.png,520,423,1,
1210,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_d/000.png,520,423,1,
1211,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_d/001.png,520,423,1,
1212,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_d/002.png,520,423,1,
1213,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_d/003.png,520,423,1,
1214,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/anyeshizhe/hit_d/004.png,520,423,1,
1220,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Âª¨¹¦¬Texture/Role/anyeshizhe/fly/000.png,520,423,1,
1221,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Âª¨¹¦¬Texture/Role/anyeshizhe/fly/001.png,520,423,1,
1222,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Âª¨¹¦¬Texture/Role/anyeshizhe/fly/002.png,520,423,1,
1223,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Âª¨¹¦¬Texture/Role/anyeshizhe/fly/003.png,520,423,1,
1230,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/anyeshizhe/down/000.png,520,423,1
1231,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/anyeshizhe/down/001.png,520,423,1
1232,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/anyeshizhe/down/002.png,520,423,1
1233,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/anyeshizhe/down/003.png,520,423,1
1234,Âµ¨¹¨¹ ¨¹¨¹ï¬‚Âµ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/anyeshizhe/down/004.png,520,423,1
1500,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/000.png,520,423,1
1501,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/001.png,520,423,1
1502,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/002.png,520,423,1
1503,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/003.png,520,423,1
1504,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/004.png,520,423,1
1505,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/005.png,520,423,1
1506,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/006.png,520,423,1
1507,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/007.png,520,423,1
1508,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/008.png,520,423,1
1509,Â® Â¶¥Â ¨¹Â¥Âª,Texture/Role/mofashi/citystandby/009.png,520,423,1
1510,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/000.png,520,423,1
1511,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/001.png,520,423,1
1512,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/002.png,520,423,1
1513,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/003.png,520,423,1
1514,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/004.png,520,423,1
1515,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/005.png,520,423,1
1516,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/006.png,520,423,1
1517,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/007.png,520,423,1
1518,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/008.png,520,423,1
1519,Â® Â¶Â¥Âª,Texture/Role/mofashi/standby/009.png,520,423,1
1540,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/000.png,520,423,1,
1541,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/001.png,520,423,1,
1542,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/002.png,520,423,1,
1543,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/003.png,520,423,1,
1544,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/004.png,520,423,1,
1545,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/005.png,520,423,1,
1546,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/006.png,520,423,1,
1547,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/007.png,520,423,1,
1548,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/008.png,520,423,1,
1549,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/009.png,520,423,1,
1550,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/010.png,520,423,1,
1551,Â® Â¶¨¹¹¬Texture/Role/mofashi/run/011.png,520,423,1,
1560,Â® Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/mofashi/jump/000.png,520,423,1,
1561,Â® Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/mofashi/jump/001.png,520,423,1,
1562,Â® Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/mofashi/jump/002.png,520,423,1,
1563,Â® Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/mofashi/jump/003.png,520,423,1,
1564,Â® Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/mofashi/jump/004.png,520,423,1,
1565,Â® Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/mofashi/jump/005.png,520,423,1,
1566,Â® Â¶ÂªÃ¿Â±¨¹¹¬Texture/Role/mofashi/jump/006.png,520,423,1,
1570,Â® Â¶¨¹¨¹¨¹¢±,Texture/Role/mofashi/gc1/000.png,520,423,1
1571,Â® Â¶¨¹¨¹¨¹¢±,Texture/Role/mofashi/gc1/001.png,520,423,1
1572,Â® Â¶¨¹¨¹¨¹¢±,Texture/Role/mofashi/gc1/002.png,520,423,1
1573,Â® Â¶¨¹¨¹¨¹¢±,Texture/Role/mofashi/gc1/003.png,520,423,1
1580,Â® Â¶¨¹¨¹¨¹¢²,Texture/Role/mofashi/gc2/000.png,520,423,1
1581,Â® Â¶¨¹¨¹¨¹¢²,Texture/Role/mofashi/gc2/001.png,520,423,1
1582,Â® Â¶¨¹¨¹¨¹¢²,Texture/Role/mofashi/gc2/002.png,520,423,1
1590,Â® Â¶¨¹¨¹¨¹¢³,Texture/Role/mofashi/gc3/000.png,520,423,1
1591,Â® Â¶¨¹¨¹¨¹¢³,Texture/Role/mofashi/gc3/001.png,520,423,1
